
   PASS  Tests\Feature\NavigationTest
  ✓ admin sees complete navigation                                       1.18s  
  ✓ manager sees navigation                                              0.15s  
  ✓ compliance sees navigation                                           0.15s  
  ✓ teller sees navigation                                               0.15s  
  ✓ navigation links are clickable                                       0.15s  
  ✓ logout link has csrf form                                            0.15s  
  ✓ navigation consistent across pages                                   0.18s  
  ✓ stock cash menu item exists                                          0.15s  
  ✓ navigation has styling                                               0.15s  
  ✓ unauthenticated user redirected to login                             0.15s  
  ✓ navigation items in correct order                                    0.15s  

  Tests:    11 passed (142 assertions)
  Duration: 3.09s

